5 24 3.857 -5.375 -1.65 3.938 -5.346 -1.532 3.887 -5.346 -1.51 4.681 -5.375 -2.217
5 24 -5.35 -5.144 2.111 -4.741 -5.144 3.46 -5.457 -5.265 2.071 -5.312 -5 2.126
5 24 -4.095 -5.265 0.873 -3.994 -5.265 0.85 -4.045 -5.346 0.984 -4.128 -5.144 0.799
5 24 4.357 -5.101 -4.632 4.474 -5.187 -4.613 4.319 -5.133 -4.605 4.383 -5.055 -4.649
5 24 4.23 -5.133 -3.437 4.252 -5 -3.452 4.333 -5.144 -3.334 4.1 -5.101 -3.495
2 24 4.996 -5 3.999 5.141 -5 3.978
2 24 -0.929 -5 6.405 0.744 -5 4.879
5 24 5.701 -5.144 -2.498 5.795 -5.144 -2.595 5.655 -5.265 -2.565 5.717 -5 -2.474
5 24 3.806 -5.133 -3.392 3.835 -5 -3.446 3.852 -5.144 -3.423 3.768 -5.101 -3.365
5 24 3.935 -5.101 -3.48 4.052 -5.187 -3.462 3.897 -5.133 -3.454 3.961 -5.055 -3.498
5 24 4.168 -5.245 -3.394 4.266 -5.265 -3.287 4.076 -5.32 -3.331 4.23 -5.133 -3.437
5 24 -5.847 -5.245 -2.398 -5.804 -5.32 -2.515 -5.764 -5.265 -2.34 -5.918 -5.187 -2.447
5 24 5.904 -5.187 1.317 6.016 -5.101 1.281 5.981 -5.245 1.354 5.852 -5.101 1.293
5 24 -0.865 -5.187 -4.683 -0.744 -5.245 -4.625 -0.865 -5.245 -4.769 -0.865 -5.101 -4.625
5 24 4.688 -5.265 -4.439 5.723 -5.265 -2.934 4.588 -5.346 -4.37 4.755 -5.144 -4.485
2 24 -1.556 -5 4.028 -1.528 -5 3.884
5 24 3.37 -5.346 1.625 3.5 -5.375 1.687 3.313 -5.32 1.745 3.427 -5.32 1.505
2 24 3.026 -5 -3.47 3.131 -5 -3.368
5 24 1.251 -5.346 3.973 1.262 -5.346 4.028 1.364 -5.265 3.926 1.119 -5.375 4.028
5 24 -5.928 -5 -2.355 -5.919 -5.055 -2.349 -5.982 -5 -2.491 -5.826 -5 -2.25
5 24 -1.181 -5.346 6.271 -1.126 -5.346 6.26 -1.181 -5.265 6.393 -1.181 -5.375 6.128
2 24 4.676 -5 3.463 4.987 -5 2.808
5 24 -5.867 -5.346 1.807 -4.897 -5.375 1.526 -5.808 -5.375 1.938 -4.045 -5.346 0.984
5 24 -4.998 -5.346 3.733 -4.877 -5.32 3.679 -5.057 -5.375 3.603 -4.948 -5.265 3.844
5 24 -5.855 -5.133 -2.304 -5.81 -5.144 -2.273 -5.847 -5.245 -2.398 -5.826 -5 -2.25
5 24 -4.987 -5.375 -3.463 -4.361 -5.375 -4.367 -4.787 -5.346 -3.499 -4.479 -5.346 -4.449
5 24 -4.753 -5.144 2.687 -4.679 -5.265 2.653 -4.67 -5.133 2.807 -5.07 -5.144 1.985
5 24 -6.002 -5.265 1.756 -5.913 -5.346 1.839 -6.056 -5.265 1.844 -5.917 -5.265 1.696
2 24 -5.457 -5.265 2.071 -5.35 -5.144 2.111
5 24 -2.818 -5.055 -2.122 -2.811 -5 -2.131 -2.821 -5.101 -2.261 -2.87 -5 -1.997
2 24 0.744 -5 -4.524 0.865 -5 -4.605
5 24 4.164 -5.055 -4.499 4.19 -5.101 -4.517 4.118 -5.101 -4.368 4.257 -5 -4.598
5 24 -4.016 -5.133 -4.303 -4.009 -5.101 -4.446 -4.078 -5.245 -4.346 -3.995 -5 -4.288
5 24 3.614 -5.265 1.447 5.361 -5.265 2.277 3.562 -5.346 1.557 3.649 -5.144 1.374
5 24 -4.306 -5.346 2.485 -4.196 -5.265 2.435 -4.257 -5.32 2.621 -4.707 -5.346 1.598
5 24 6.058 -5.133 1.301 6.12 -5 1.299 6.108 -5.144 1.324 6.016 -5.101 1.281
5 24 4.352 -5.346 -4.207 4.47 -5.375 -4.289 4.279 -5.32 -4.332 5.305 -5.346 -2.821
2 24 -4.118 -5.265 1.466 -4.057 -5.346 1.305
5 24 -4.127 -5.245 -4.527 -4.119 -5.133 -4.621 -4.21 -5.265 -4.585 -4.056 -5.187 -4.478
5 24 -1.181 -5.265 6.393 -1.181 -5.144 6.474 -1.283 -5.265 6.373 -1.08 -5.265 6.373
5 24 2.539 -5.245 -3.135 2.603 -5.265 -3.005 2.631 -5.32 -3.199 2.477 -5.133 -3.092
5 24 -4.479 -5.346 -4.449 -4.388 -5.32 -4.561 -4.361 -5.375 -4.367 -4.579 -5.265 -4.518
5 24 5.254 -5.265 3.738 6.199 -5.265 1.751 5.144 -5.346 3.686 5.328 -5.144 3.773
2 24 -5.921 -5 -2.771 -4.669 -5 -4.58
5 24 3.696 -5.101 -3.217 3.743 -5.187 -3.25 3.703 -5.133 -3.074 3.742 -5.055 -3.348
5 24 2.609 -5 -3.464 2.671 -5.133 -3.472 2.626 -5.144 -3.441 2.709 -5.101 -3.498
5 24 6.108 -5.144 1.324 6.157 -5.133 1.348 6.073 -5.265 1.398 6.12 -5 1.299
5 24 -3.26 -5.346 -2.093 -3.135 -5.32 -2.02 -3.178 -5.375 -2.211 -3.329 -5.265 -1.993
5 24 2.709 -5.101 -3.498 2.826 -5.187 -3.48 2.671 -5.133 -3.472 2.735 -5.055 -3.516
5 24 4.403 -5.245 -4.565 4.474 -5.187 -4.613 4.498 -5.32 -4.482 4.319 -5.133 -4.605
5 24 -4.143 -5.265 -4.216 -4.078 -5.245 -4.346 -4.243 -5.346 -4.285 -4.076 -5.144 -4.17
5 24 -4.247 -5.101 -4.71 -4.148 -5 -4.675 -4.209 -5.133 -4.683 -4.273 -5.055 -4.727
5 24 -5.618 -5.346 2.01 -4.926 -5.346 3.544 -5.808 -5.375 1.938 -5.457 -5.265 2.071
5 24 3.829 -5.265 -2.987 3.93 -5.346 -3.056 3.765 -5.245 -3.117 4.312 -5.265 -2.285
5 24 -3.296 -5.187 3.099 -3.217 -5.245 3.063 -3.398 -5.245 3.011 -3.184 -5.101 3.137
5 24 3.649 -5.144 1.374 5.323 -5.144 2.169 3.614 -5.265 1.447 3.661 -5 1.348
5 24 0.946 -5.101 -4.769 0.946 -5.055 -4.737 0.865 -5.187 -4.683 0.975 -5 -4.87
5 24 0.865 -5.101 -5.115 0.865 -5 -5.135 0.744 -5.133 -5.19 0.946 -5.055 -5.003
5 24 1.119 -5.346 3.884 1.174 -5.346 3.895 1.119 -5.265 3.762 1.119 -5.375 4.028
5 24 -4.057 -5.346 1.305 -3.365 -5.346 2.839 -3.985 -5.375 1.115 -4.118 -5.265 1.466
5 24 -1.314 -5.144 6.448 -1.283 -5.265 6.373 -1.426 -5.144 6.373 -1.181 -5.144 6.474
5 24 -0.865 -5.187 -5.058 -0.744 -5.245 -5.115 -0.865 -5.101 -5.115 -0.865 -5.245 -4.971
5 24 4.32 -5.265 -4.507 4.389 -5.346 -4.407 4.403 -5.245 -4.565 4.236 -5.245 -4.45
5 24 -2.951 -5.101 -1.93 -2.924 -5.133 -1.968 -3.067 -5.187 -1.906 -2.87 -5 -1.997
5 24 3.244 -5.055 1.418 3.366 -5.101 1.351 3.231 -5.101 1.446 3.249 -5 1.408
2 24 -0.744 -5 -5.216 -0.6 -5 -5.245
5 24 -4.055 -5.055 -4.577 -4.046 -5 -4.57 -4.009 -5.101 -4.446 -4.148 -5 -4.675
5 24 3.231 -5.101 1.446 3.244 -5.055 1.418 3.341 -5.187 1.403 3.161 -5 1.526
5 24 3.743 -5.187 -3.25 3.814 -5.245 -3.298 3.765 -5.245 -3.117 3.768 -5.101 -3.365
2 24 -3.997 -5 0.74 -3.853 -5 0.764
5 24 1.064 -5.346 3.895 1.119 -5.375 4.028 1.014 -5.346 3.931 1.119 -5.346 3.884
5 24 -2.87 -5 -1.997 -2.862 -5.133 -2.059 -2.893 -5.144 -2.013 -2.835 -5.101 -2.097
5 24 4.755 -5.144 -4.485 5.79 -5.144 -2.98 4.688 -5.265 -4.439 4.779 -5 -4.501
2 24 4.257 -5 -4.598 4.392 -5 -4.655
5 24 3.668 -5.144 -1.36 3.794 -5.144 -1.309 3.712 -5.265 -1.428 3.653 -5 -1.336
5 24 -1.003 -5.265 6.324 -0.948 -5.144 6.384 0.854 -5.265 4.631 -1.08 -5.265 6.373
5 24 5.655 -5.265 -2.565 5.727 -5.265 -2.639 5.586 -5.346 -2.665 5.701 -5.144 -2.498
5 24 -0.946 -5.101 -4.971 -0.946 -5.055 -5.003 -0.865 -5.187 -5.058 -0.975 -5 -4.87
5 24 0.928 -5.265 3.845 1.017 -5.265 3.783 1.014 -5.346 3.931 0.871 -5.144 3.787
2 24 -5.312 -5 2.126 -5.084 -5 2.023
5 24 4.389 -5.346 -4.407 4.498 -5.32 -4.482 4.47 -5.375 -4.289 4.32 -5.265 -4.507
5 24 -2.951 -5.101 -1.93 -2.87 -5 -1.997 -2.924 -5.133 -1.968 -2.969 -5.055 -1.904
5 24 -1.08 -5.265 6.373 -1.003 -5.265 6.324 -1.049 -5.144 6.448 -1.126 -5.346 6.26
5 24 -5.921 -5 -2.771 -5.898 -5.144 -2.755 -5.98 -5 -2.637 -4.669 -5 -4.58
5 24 3.852 -5.144 -3.423 3.898 -5.265 -3.356 3.897 -5.133 -3.454 3.806 -5.133 -3.392
5 24 -0.744 -5.346 -4.87 -0.744 -5.32 -4.737 -0.865 -5.265 -4.87 -0.6 -5.375 -4.87
5 24 6.272 -5.144 1.786 6.298 -5 1.798 6.31 -5.133 1.645 5.328 -5.144 3.773
5 24 -1.181 -5.144 3.681 -1.181 -5 3.653 -1.236 -5.133 3.681 -1.126 -5.133 3.681
5 24 -1.446 -5 6.393 -1.426 -5.144 6.373 -1.528 -5 6.271 -1.325 -5 6.474
5 24 -4.361 -5.375 -4.367 -4.243 -5.346 -4.285 -4.987 -5.375 -3.463 -4.279 -5.346 -4.485
5 24 3.857 -5.32 -3.18 3.967 -5.346 -3.255 3.93 -5.346 -3.056 3.814 -5.245 -3.298
5 24 -3.365 -5.346 2.839 -3.234 -5.375 2.78 -3.296 -5.32 2.965 -4.057 -5.346 1.305
2 24 -1.556 -5 6.128 -1.528 -5 6.271
5 24 4.866 -5.144 3.937 4.901 -5.265 3.864 4.916 -5.133 3.961 4.817 -5.133 3.914
5 24 -4.777 -5.187 3.767 -4.774 -5.245 3.633 -4.855 -5.245 3.803 -4.724 -5.101 3.743
5 24 -5.313 -5 3.876 -5.289 -5.133 3.865 -5.398 -5 3.757 -5.189 -5 3.953
5 24 -3.329 -5.265 -1.993 -3.26 -5.346 -2.093 -3.199 -5.245 -1.928 -4.92 -5.265 -3.094
5 24 1.364 -5.245 6.271 1.439 -5.133 6.271 1.384 -5.265 6.128 1.306 -5.188 6.393
5 24 -5.68 -5.245 -2.282 -5.586 -5.32 -2.365 -5.764 -5.265 -2.34 -5.61 -5.187 -2.233
5 24 -4.412 -5.101 -4.725 -4.273 -5.055 -4.727 -4.364 -5.187 -4.692 -4.428 -5 -4.736
5 24 -1.181 -5.346 6.271 -1.181 -5.265 6.393 -1.236 -5.346 6.26 -1.126 -5.346 6.26
5 24 4.746 -5.055 3.88 4.854 -5 3.963 4.775 -5.101 3.894 4.737 -5 3.876
5 24 -4.706 -5.133 3.602 -4.682 -5 3.591 -4.741 -5.144 3.46 -4.724 -5.101 3.743
5 24 -4.202 -5.101 2.818 -4.174 -5.055 2.806 -4.157 -5.187 2.709 -4.283 -5 2.886
5 24 3.696 -5.101 -3.217 3.742 -5.055 -3.348 3.743 -5.187 -3.25 3.679 -5 -3.206
5 24 2.755 -5.245 -3.431 2.85 -5.32 -3.349 2.672 -5.265 -3.374 2.826 -5.187 -3.48
5 24 -4.421 -5.245 2.828 -4.345 -5.133 2.883 -4.328 -5.265 2.786 -4.499 -5.187 2.863
5 24 -0.744 -5.133 -5.19 -0.744 -5 -5.216 -0.865 -5.101 -5.115 -0.6 -5.144 -5.216
5 24 -5.221 -5.245 3.834 -5.118 -5.32 3.788 -5.298 -5.265 3.712 -5.118 -5.187 3.921
5 24 -4.345 -5.133 2.883 -4.295 -5.144 2.86 -4.421 -5.245 2.828 -4.283 -5 2.886
2 24 -1.181 -5 6.503 -1.038 -5 6.474
5 24 5.901 -5.32 1.451 5.981 -5.245 1.354 6.021 -5.346 1.508 5.799 -5.245 1.402
5 24 5.487 -5.375 2.631 5.959 -5.375 1.637 6.089 -5.346 1.699 5.419 -5.346 2.44
5 24 0.946 -5.101 -4.971 0.975 -5 -4.87 0.946 -5.055 -5.003 0.946 -5.133 -4.925
5 24 -5.118 -5.32 3.788 -4.998 -5.346 3.733 -5.187 -5.346 3.662 -5.04 -5.245 3.886
5 24 3.313 -5.32 1.745 3.438 -5.346 1.816 3.37 -5.346 1.625 3.265 -5.245 1.846
2 24 5.136 -5.265 -2.852 5.305 -5.346 -2.821
2 24 -1.325 -5 6.474 -1.181 -5 6.503
5 24 6.242 -5.187 1.478 6.294 -5.101 1.503 6.242 -5.245 1.613 6.199 -5.101 1.368
5 24 -5.727 -5.101 -2.215 -5.61 -5.187 -2.233 -5.765 -5.133 -2.242 -5.701 -5.055 -2.198
5 24 1.017 -5.245 6.393 1.064 -5.133 6.474 0.931 -5.188 6.393 1.119 -5.265 6.393
5 24 2.455 -5 -3.077 2.477 -5.133 -3.092 2.513 -5 -2.943 2.453 -5 -3.224
5 24 -1.181 -5.375 4.028 -1.181 -5.346 3.884 -1.325 -5.346 4.028 -1.038 -5.346 4.028
2 24 -4.095 -5 2.39 -4.062 -5 2.533
5 24 3.438 -5.346 1.816 5.296 -5.346 2.699 3.5 -5.375 1.687 3.386 -5.265 1.926
5 24 -3.296 -5.32 2.965 -3.217 -5.245 3.063 -3.175 -5.346 2.91 -3.398 -5.245 3.011
5 24 3.562 -5.346 1.557 5.419 -5.346 2.44 3.5 -5.375 1.687 3.614 -5.265 1.447
5 24 5.242 -5.133 3.891 5.328 -5.144 3.773 5.175 -5.245 3.859 5.266 -5 3.903
5 24 5.073 -5.32 3.811 5.144 -5.346 3.686 4.953 -5.346 3.754 5.175 -5.245 3.859
5 24 5.144 -5.346 3.686 6.089 -5.346 1.699 5.254 -5.265 3.738 5.487 -5.375 2.631
5 24 3.244 -5.055 1.418 3.249 -5 1.408 3.366 -5.101 1.351 3.161 -5 1.526
5 24 -2.821 -5.101 -2.261 -2.818 -5.055 -2.122 -2.853 -5.187 -2.214 -2.809 -5 -2.278
5 24 0.6 -5.265 -4.605 0.744 -5.245 -4.625 0.6 -5.346 -4.726 0.6 -5.144 -4.524
5 24 -4.148 -5 -4.675 -4.055 -5.055 -4.577 -4.08 -5.101 -4.594 -4.046 -5 -4.57
5 24 -5.187 -5.346 3.662 -5.118 -5.32 3.788 -5.298 -5.265 3.712 -5.057 -5.375 3.603
5 24 -5.613 -5.375 -2.558 -4.987 -5.375 -3.463 -5.731 -5.346 -2.64 -5.495 -5.346 -2.476
5 24 3.508 -5.133 1.336 3.519 -5 1.312 3.366 -5.101 1.351 3.649 -5.144 1.374
5 24 -5.731 -5.346 -2.64 -5.613 -5.375 -2.558 -5.804 -5.32 -2.515 -4.987 -5.375 -3.463
5 24 -4.948 -5.265 3.844 -4.855 -5.245 3.803 -4.998 -5.346 3.733 -4.914 -5.144 3.918
5 24 -1.314 -5.055 3.681 -1.283 -5.101 3.681 -1.426 -5.101 3.762 -1.181 -5 3.653
5 24 -1.325 -5.346 6.128 -1.181 -5.375 6.128 -1.314 -5.346 6.183 -1.325 -5.346 4.028
5 24 -2.954 -5.187 2.944 -2.951 -5.245 2.81 -3.032 -5.245 2.98 -2.901 -5.101 2.921
5 24 0.6 -5.346 -5.014 0.744 -5.32 -5.003 0.6 -5.265 -5.135 0.6 -5.375 -4.87
5 24 -6.159 -5 1.805 -6.132 -5.144 1.815 -6.183 -5 1.949 -6.082 -5 1.681
5 24 0.946 -5.055 -4.737 0.946 -5 -4.726 0.865 -5.101 -4.625 0.975 -5 -4.87
2 24 -5.398 -5 3.757 -5.313 -5 3.876
2 24 3.222 -5 1.938 3.339 -5 2.025
5 24 -3.234 -5.375 2.78 -3.175 -5.346 2.91 -3.103 -5.346 2.721 -3.365 -5.346 2.839
5 24 3.681 -5 -3.059 3.703 -5.133 -3.074 3.739 -5 -2.925 3.679 -5 -3.206
5 24 -0.865 -5.245 -4.971 -0.865 -5.187 -5.058 -0.946 -5.133 -4.925 -0.744 -5.32 -5.003
5 24 -0.994 -5.187 3.762 -0.936 -5.101 3.762 -0.936 -5.245 3.884 -1.08 -5.101 3.681
5 24 4.251 -5.265 -4.138 4.352 -5.346 -4.207 4.187 -5.245 -4.268 5.136 -5.265 -2.852
5 24 4.588 -5.346 -4.37 5.623 -5.346 -2.865 4.688 -5.265 -4.439 4.47 -5.375 -4.289
2 24 3.125 -5 1.667 3.147 -5 1.812
5 24 -5.727 -5.101 -2.215 -5.701 -5.055 -2.198 -5.61 -5.187 -2.233 -5.826 -5 -2.25
5 24 6.108 -5.144 1.324 6.12 -5 1.299 6.157 -5.133 1.348 6.058 -5.133 1.301
5 24 -3.175 -5.346 2.91 -3.125 -5.265 3.021 -3.054 -5.32 2.856 -3.296 -5.32 2.965
5 24 1.262 -5.346 4.028 1.262 -5.346 6.128 1.384 -5.265 4.028 1.119 -5.375 4.028
2 24 -4.158 -5.144 1.573 -4.118 -5.265 1.466
5 24 -4.787 -5.346 -3.499 -3.096 -5.346 -2.329 -4.987 -5.375 -3.463 -4.618 -5.265 -3.53
5 24 -0.6 -5.375 -4.87 0.6 -5.375 -4.87 -0.6 -5.346 -4.726 -0.6 -5.346 -5.014
5 24 1.465 -5.144 4.028 1.494 -5 4.028 1.465 -5.144 6.128 1.439 -5.144 3.895
5 24 1.119 -5.375 4.028 1.262 -5.346 4.028 1.251 -5.346 3.973 1.119 -5.375 6.128
5 24 -1.501 -5.144 6.26 -1.426 -5.144 6.373 -1.528 -5 6.271 -1.426 -5.265 6.229
5 24 -0.744 -5.32 -5.003 -0.6 -5.346 -5.014 -0.744 -5.245 -5.115 -0.744 -5.346 -4.87
5 24 -2.981 -5.144 -2.496 -2.965 -5 -2.519 -2.878 -5.133 -2.392 -4.505 -5.144 -3.55
5 24 3.887 -5.346 -1.51 3.912 -5.265 -1.391 3.938 -5.346 -1.532 3.831 -5.346 -1.509
5 24 1.119 -5.265 3.762 1.22 -5.265 3.783 1.119 -5.144 3.681 1.119 -5.346 3.884
5 24 3.712 -5.265 -1.428 3.809 -5.265 -1.389 3.779 -5.346 -1.53 3.668 -5.144 -1.36
5 24 -2.924 -5.133 -1.968 -2.893 -5.144 -2.013 -3.018 -5.245 -1.976 -2.87 -5 -1.997
5 24 -4.105 -5.101 2.685 -4.086 -5.133 2.543 -4.157 -5.187 2.709 -4.086 -5 2.677
5 24 6.157 -5.133 1.348 6.199 -5.101 1.368 6.165 -5.245 1.441 6.12 -5 1.299
5 24 3.125 -5 1.667 3.13 -5.055 1.658 3.147 -5 1.812 3.161 -5 1.526
5 24 2.631 -5.32 -3.199 2.74 -5.346 -3.274 2.704 -5.346 -3.074 2.588 -5.245 -3.316
2 24 -6.159 -5 1.805 -6.082 -5 1.681
5 24 0.946 -5.144 -4.87 0.946 -5.133 -4.815 0.865 -5.265 -4.87 0.975 -5 -4.87
5 24 2.873 -5.101 -3.513 2.89 -5 -3.524 3.004 -5.133 -3.455 2.735 -5.055 -3.516
5 24 5.766 -5.265 -2.735 5.846 -5.144 -2.72 5.764 -5.265 -2.838 5.727 -5.265 -2.639
5 24 4.481 -5.346 -2.254 4.681 -5.375 -2.217 3.893 -5.346 -1.85 3.93 -5.346 -3.056
5 24 -5.61 -5.187 -2.233 -5.562 -5.101 -2.201 -5.493 -5.245 -2.301 -5.727 -5.101 -2.215
5 24 -5.965 -5.101 -2.479 -5.919 -5.055 -2.349 -5.918 -5.187 -2.447 -5.982 -5 -2.491
5 24 -4.086 -5.133 2.543 -4.062 -5 2.533 -4.121 -5.144 2.402 -4.105 -5.101 2.685
2 24 -5.045 -5 3.977 -4.902 -5 3.944
5 24 3.653 -5 -1.336 3.668 -5.144 -1.36 3.789 -5 -1.281 3.548 -5 -1.438
5 24 -5.855 -5.133 -2.304 -5.826 -5 -2.25 -5.81 -5.144 -2.273 -5.894 -5.101 -2.331
2 24 3.935 -5 -1.283 4.069 -5 -1.341
5 24 -4.902 -5 3.944 -4.793 -5.055 3.864 -4.822 -5.101 3.877 -4.783 -5 3.859
5 24 -1.446 -5.265 6.128 -1.325 -5.346 6.128 -1.426 -5.265 6.229 -1.446 -5.265 4.028
5 24 4.775 -5.101 3.894 4.854 -5 3.963 4.817 -5.133 3.914 4.746 -5.055 3.88
5 24 2.85 -5.32 -3.349 2.94 -5.346 -3.237 2.74 -5.346 -3.274 2.942 -5.245 -3.413
5 24 1.174 -5.133 6.474 1.22 -5.245 6.393 1.22 -5.101 6.474 1.119 -5.144 6.474
5 24 -5.457 -5.265 2.071 -4.815 -5.265 3.493 -5.618 -5.346 2.01 -5.35 -5.144 2.111
2 24 -4.707 -5.346 1.598 -4.546 -5.265 1.659
5 24 -1.283 -5.245 3.762 -1.181 -5.265 3.762 -1.314 -5.32 3.884 -1.236 -5.133 3.681
5 24 1.22 -5.101 6.474 1.306 -5.188 6.393 1.251 -5.055 6.474 1.174 -5.133 6.474
2 24 -1.446 -5 6.393 -1.325 -5 6.474
5 24 4.118 -5.101 -4.368 4.125 -5.133 -4.226 4.165 -5.187 -4.401 4.101 -5 -4.357
5 24 0.928 -5.265 3.845 1.014 -5.346 3.931 -0.916 -5.265 5.527 1.017 -5.265 3.783
2 24 -4.173 -5 1.611 -4.158 -5.144 1.573
5 24 5.799 -5.245 1.402 5.901 -5.32 1.451 5.72 -5.265 1.523 5.904 -5.187 1.317
5 24 1.439 -5.144 3.895 1.465 -5 3.884 1.465 -5.144 4.028 1.364 -5.144 3.783
5 24 -4.412 -5.101 -4.725 -4.364 -5.187 -4.692 -4.543 -5.133 -4.667 -4.273 -5.055 -4.727
2 24 1.384 -5 3.762 1.465 -5 3.884
5 24 -5.395 -5.265 -2.407 -5.328 -5.144 -2.361 -5.493 -5.245 -2.301 -4.92 -5.265 -3.094
2 24 0.6 -5 -4.495 0.744 -5 -4.524
5 24 2.822 -5.375 -3.155 2.94 -5.346 -3.237 2.74 -5.346 -3.274 3.857 -5.375 -1.65
5 24 -1.446 -5.265 6.128 -1.426 -5.265 6.229 -1.528 -5.144 6.128 -1.325 -5.346 6.128
5 24 -3.466 -5.133 3.042 -3.348 -5.101 3.122 -3.398 -5.245 3.011 -3.491 -5 3.053
5 24 -2.893 -5.144 -2.013 -2.862 -5.133 -2.059 -2.96 -5.265 -2.06 -2.87 -5 -1.997
2 24 -4.438 -5.144 1.7 -4.401 -5 1.714
5 24 0.865 -5.245 -4.769 0.865 -5.187 -4.683 0.744 -5.32 -4.737 0.946 -5.133 -4.815
5 24 -5.035 -5.055 3.973 -5.007 -5.101 3.96 -5.171 -5.101 3.945 -4.902 -5 3.944
5 24 4.32 -5.265 -4.507 4.403 -5.245 -4.565 4.389 -5.346 -4.407 4.274 -5.144 -4.574
5 24 3.161 -5 1.526 3.163 -5.133 1.587 3.187 -5.144 1.538 3.143 -5.101 1.629
5 24 6.242 -5.245 1.613 6.242 -5.187 1.478 6.14 -5.32 1.565 6.31 -5.133 1.645
5 24 3.427 -5.32 1.505 3.475 -5.245 1.404 3.304 -5.245 1.481 3.562 -5.346 1.557
5 24 -5.855 -5.133 -2.304 -5.847 -5.245 -2.398 -5.81 -5.144 -2.273 -5.894 -5.101 -2.331
5 24 3.765 -5.245 -3.117 3.829 -5.265 -2.987 3.857 -5.32 -3.18 3.703 -5.133 -3.074
5 24 -4.158 -5.144 1.573 -3.55 -5.144 2.922 -4.118 -5.265 1.466 -4.173 -5 1.611
5 24 -3.054 -5.32 2.856 -2.951 -5.245 2.81 -3.103 -5.346 2.721 -3.032 -5.245 2.98
5 24 -6.002 -5.265 1.756 -5.917 -5.265 1.696 -5.913 -5.346 1.839 -6.061 -5.144 1.7
5 24 -3.99 -5.346 0.971 -3.985 -5.375 1.115 -4.045 -5.346 0.984 -3.935 -5.346 0.98
5 24 0.946 -5.055 -5.003 0.946 -5 -5.014 0.865 -5.101 -5.115 0.975 -5 -4.87
5 24 -5.04 -5.245 3.886 -4.964 -5.133 3.941 -5.118 -5.187 3.921 -4.948 -5.265 3.844
5 24 1.119 -5 6.503 1.22 -5.101 6.474 1.251 -5.055 6.474 1.174 -5.133 6.474
2 24 -2.863 -5 -2.414 -2.809 -5 -2.278
2 24 -4.669 -5 -4.58 -4.564 -5 -4.682
5 24 -1.426 -5.101 3.762 -1.314 -5.055 3.681 -1.446 -5 3.762 -1.369 -5.187 3.762
5 24 -2.902 -5.245 -2.143 -2.862 -5.133 -2.059 -2.96 -5.265 -2.06 -2.853 -5.187 -2.214
5 24 -4.425 -5 2.919 -4.416 -5.055 2.915 -4.57 -5 2.895 -4.283 -5 2.886
5 24 5.122 -5.101 3.969 5.242 -5.133 3.891 5.07 -5.187 3.944 5.141 -5 3.978
2 24 1.384 -5 6.393 1.465 -5 6.271
5 24 3.779 -5.346 -1.53 3.857 -5.375 -1.65 3.831 -5.346 -1.509 3.739 -5.346 -1.569
5 24 3.897 -5.133 -3.454 3.935 -5.101 -3.48 3.981 -5.245 -3.413 3.835 -5 -3.446
5 24 3.04 -5.265 -3.306 3.925 -5.265 -2.019 2.94 -5.346 -3.237 3.107 -5.144 -3.352
5 24 -1.501 -5.144 6.26 -1.426 -5.265 6.229 -1.528 -5.144 6.128 -1.426 -5.144 6.373
5 24 -1.446 -5.265 4.028 -1.446 -5.265 6.128 -1.528 -5.144 4.028 -1.325 -5.346 4.028
5 24 -4.388 -5.32 -4.561 -4.294 -5.245 -4.643 -4.279 -5.346 -4.485 -4.481 -5.245 -4.625
5 24 3.857 -5.375 -1.65 3.887 -5.346 -1.51 3.938 -5.346 -1.532 3.831 -5.346 -1.509
5 24 4.389 -5.346 -4.407 4.47 -5.375 -4.289 4.498 -5.32 -4.482 4.279 -5.32 -4.332
5 24 6.228 -5.055 1.381 6.237 -5 1.386 6.294 -5.101 1.503 6.12 -5 1.299
5 24 -5.918 -5.187 -2.447 -5.894 -5.101 -2.331 -5.847 -5.245 -2.398 -5.965 -5.101 -2.479
5 24 -0.975 -5 -4.87 -0.946 -5.101 -4.971 -0.946 -5.055 -5.003 -0.946 -5.133 -4.925
5 24 -0.835 -5.144 4.028 -0.835 -5.144 5.343 -0.806 -5 4.028 -0.916 -5.265 4.028
5 24 -3.125 -5.265 3.021 -3.032 -5.245 2.98 -3.175 -5.346 2.91 -3.091 -5.144 3.095
2 24 -5.305 -5 -2.345 -4.892 -5 -2.941
5 24 -4.793 -5.055 3.864 -4.783 -5 3.859 -4.724 -5.101 3.743 -4.902 -5 3.944
5 24 -0.916 -5.265 4.028 -0.835 -5.144 4.028 -0.936 -5.245 3.884 -0.916 -5.265 5.527
5 24 1.364 -5.144 3.783 1.439 -5.144 3.895 1.384 -5 3.762 1.306 -5.265 3.84
5 24 3.231 -5.101 1.446 3.341 -5.187 1.403 3.211 -5.133 1.488 3.244 -5.055 1.418
5 24 3.107 -5.144 -3.352 3.946 -5.144 -2.132 3.04 -5.265 -3.306 3.131 -5 -3.368
5 24 -3.26 -5.346 -2.093 -3.178 -5.375 -2.211 -3.135 -5.32 -2.02 -4.951 -5.346 -3.263
5 24 -5.898 -5.144 -2.755 -5.831 -5.265 -2.709 -5.958 -5.133 -2.622 -4.646 -5.144 -4.564
5 24 -3.018 -5.245 -1.976 -2.96 -5.265 -2.06 -2.924 -5.133 -1.968 -3.135 -5.32 -2.02
2 24 4.737 -5 3.876 4.854 -5 3.963
5 24 -1.314 -5.144 6.448 -1.181 -5.144 6.474 -1.325 -5 6.474 -1.283 -5.265 6.373
